SUBCAT,CLASSIF,RESTRSEXO,CAUSAOBITO,DESCRICAO,DESCRABREV,REFER,EXCLUIDOS,,
A691,,,,Outras infec��es de Vincent,A69.1 Outr infecc de Vincent,,,,
A692,,,,Doen�a de Lyme,A69.2 Doenc de Lyme,,,,
A698,,,,Outras infec��es especificadas por espiroquetas,A69.8 Outr infecc espec p/espiroquetas,,,,
A699,,,,Infec��o por espiroqueta, n�o especificada,A69.9 Infecc p/espiroqueta NE,,,
A70,,,,Infec��es causadas por Clam�dia psittaci,A70   Infecc causadas p/Clamidia psittaci,,,,
A710,,,N,Fase inicial do tracoma,A71.0 Fase inicial do tracoma,,,,
A711,,,N,Fase ativa do tracoma,A71.1 Fase ativa do tracoma,,,,
A719,,,N,Tracoma n�o especificado,A71.9 Tracoma NE,,,,
A740,+,,N,Conjuntivite causada por clam�dias,A74.0 Conjuntivite causada p/clamidias,H13.1*,,,
A748,,,,Outras doen�as causadas por clam�dias,A74.8 Outr doenc causadas p/clamidias,,,,
A749,,,,Infec��o causada por clam�dias n�o especificada,A74.9 Infecc causada p/clamidias NE,,,,
A750,,,,Tifo epid�mico transmitido por piolhos devido a Rickettsia prowazekii,A75.0 Tifo epidem transm p/piolhos R. prowazekii,,,,
A751,,,,Tifo recrudescente [doen�a de Brill],A75.1 Tifo recrudescente,,,,
A752,,,,Tifo por Rickettsia typhi,A75.2 Tifo p/Rickettsia typhi,,,,
A753,,,,Tifo por Rickettsia tsutsugamuchi,A75.3 Tifo p/Rickettsia tsutsugamuchi,,,,
A759,,,,Tifo n�o especificado,A75.9 Tifo NE,,,,
A770,,,,Febre maculosa por Rickettsia richettsii,A77.0 Febre maculosa p/Rickettsia richettsii,,,,
A771,,,,Febre maculosa por Rickettsia conorii,A77.1 Febre maculosa p/Rickettsia conorii,,,,
A772,,,,Febre maculosa devida � Rickettsia siberica,A77.2 Febre maculosa dev Rickettsia siberica,,,,
A773,,,,Febre maculosa devida � Rickettsia australis,A77.3 Febre maculosa dev Rickettsia australis,,,,
A778,,,,Outras febres maculosas,A77.8 Outr febres maculosas,,,,
A779,,,,Febre maculosa n�o especificada,A77.9 Febre maculosa NE,,,,
A78,,,,Febre Q,A78   Febre Q,,,,
A790,,,,Febre das trincheiras,A79.0 Febre das trincheiras,,,,
A791,,,,Rickettsiose variceliforme devida � Rickettsia akari,A79.1 Rickettsiose variceliforme dev R.akari,,,,
A798,,,,Outros tipos de rickettsioses especificadas,A79.8 Outr tipos de rickettsioses espec,,,,
A799,,,,Rickettsiose n�o especificada,A79.9 Rickettsiose NE,,,,
A800,,,,Poliomielite paral�tica aguda, associada ao v�rus vacinal,A80.0 Poliomielite paral aguda assoc virus vacinal,,,
A801,,,,Poliomielite paral�tica aguda, v�rus selvagem importado,A80.1 Poliomiel paral aguda virus selvagem import,,,
A802,,,,Poliomielite paral�tica aguda, v�rus selvagem ind�gena,A80.2 Poliomiel paral aguda virus selvagem indig,,,
A803,,,,Poliomielites paral�ticas agudas, outras e n�o especificadas,A80.3 Poliomielites paraliticas agudas outr e NE,,,
A804,,,,Poliomielite aguda n�o-paral�tica,A80.4 Poliomielite aguda nao-paralitica,,,,
A809,,,,Poliomielite aguda n�o especificada,A80.9 Poliomielite aguda NE,,,,
A810,,,,Doen�a de Creutzfeldt-Jakob,A81.0 Doenc de Creutzfeldt-Jakob,,,,
A811,,,,Panencefalite esclerosante subaguda,A81.1 Panencefalite esclerosante subaguda,,,,
A812,,,,Leucoencefalopatia multifocal progressiva,A81.2 Leucoencefalopatia multifocal progressiva,,,,
A818,,,,Outras infec��es por v�rus at�picos do sistema nervoso central,A81.8 Outr infecc p/virus atipic sist nerv central,,,,
A819,,,,Infec��o n�o especificada do sistema nervosos central por v�rus at�picos,A81.9 Infecc NE sist nerv central p/virus atipicos,,,,
A820,,,,Raiva silvestre,A82.0 Raiva silvestre,,,,
A821,,,,Raiva urbana,A82.1 Raiva urbana,,,,
A829,,,,Raiva n�o especificada,A82.9 Raiva NE,,,,
A830,,,,Encefalite japonesa,A83.0 Encefalite japonesa,,,,
A831,,,,Encefalite eq�ina ocidental,A83.1 Encefalite equina ocidental,,,,
A832,,,,Encefalite eq�ina oriental,A83.2 Encefalite equina oriental,,,,
A833,,,,Encefalite de St. Louis,A83.3 Encefalite de St. Louis,,,,
A834,,,,Encefalite australiana,A83.4 Encefalite australiana,,,,
A835,,,,Encefalite da Calif�rnia,A83.5 Encefalite da California,,,,
A836,,,,Doen�a pelo v�rus de Rocio,A83.6 Doenc p/virus de Rocio,,,,
A838,,,,Outras encefalites por v�rus transmitidas por mosquitos,A83.8 Outr encefalites p/virus transm p/mosquitos,,,,
A839,,,,Encefalite n�o especificada por v�rus transmitida por mosquitos,A83.9 Encefalite NE p/virus transm p/mosquitos,,,,
A840,,,,Encefalite da taiga [encefalite vernoestival russa],A84.0 Encefalite da taiga,,,,
A841,,,,Encefalite da Europa Central transmitida por carrapatos,A84.1 Encefalite Europa Central transm p/carrapato,,,,
A848,,,,Outras encefalites por v�rus transmitidas por carrapatos,A84.8 Outr encefalites p/virus transm p/carrapatos,,,,
A849,,,,Encefalite n�o especificada por v�rus transmitida por carrapatos,A84.9 Encefalite NE p/virus transm p/carrapatos,,,,
A850,+,,,Encefalite por enterov�rus,A85.0 Encefalite p/enterovirus,G05.1*,,,
A851,+,,,Encefalite por adenov�rus,A85.1 Encefalite p/adenovirus,G05.1*,,,
A852,,,,Encefalite por v�rus transmitido por artr�podes, n�o especificada,A85.2 Encefalite p/virus transm p/artropodes NE,,,
A858,,,,Outras encefalites virais especificadas,A85.8 Outr encefalites virais espec,,,,
A86,,,,Encefalite viral, n�o especificada,A86   Encefalite viral NE,,,
A870,+,,,Meningite por enterov�rus,A87.0 Meningite p/enterovirus,G02.0*,,,
A871,+,,,Meningite por adenov�rus,A87.1 Meningite p/adenovirus,G02.0*,,,
A872,,,,Coriomeningite linfocit�ria,A87.2 Coriomeningite linfocitaria,,,,
A878,,,,Outras meningites virais,A87.8 Outr meningites virais,,,,
A879,,,,Meningite viral n�o especificada,A87.9 Meningite viral NE,,,,
A880,,,,Febre exantem�tica por enterov�rus [exantema de Boston],A88.0 Febre exantematica p/enterovirus,,,,
A881,,,,Vertigem epid�mica,A88.1 Vertigem epidemica,,,,
A888,,,,Outras infec��es virais especificadas do sistema nervoso central,A88.8 Outr infecc virais espec sist nerv central,,,,
A89,,,,Infec��es virais n�o especificadas do sistema nervoso central,A89   Infecc virais NE do sist nervoso central,,,,
A90,,,,Dengue [dengue cl�ssico],A90   Dengue,,,,
A91,,,,Febre hemorr�gica devida ao v�rus do dengue,A91   Febre hemorragica dev virus do dengue,,,,
A920,,,,Febre de Chikungunya,A92.0 Febre de Chikungunya,,,,
A921,,,,Febre de O'nyong-nyong,A92.1 Febre de Onyong-nyong,,,,
A922,,,,Febre eq�ina venezuelana,A92.2 Febre equina venezuelana,,,,
A923,,,,Infec��o pelo v�rus West Nile,A92.3 Infec��o p/virus West Nile,,,,
A924,,,,Febre do vale do Rift,A92.4 Febre do vale do Rift,,,,
A928,,,,Outras febres virais especificadas transmitidas por mosquitos,A92.8 Outr febres virais espec transm p/mosquitos,,,,
A929,,,,Febre viral transmitida por mosquitos, n�o especificada,A92.9 Febre viral transm p/mosquitos NE,,,
A930,,,,Febre de Oropouche,A93.0 Febre de Oropouche,,,,
A931,,,,Febre por fleb�tomos,A93.1 Febre p/flebotomos,,,,
A932,,,,Febre do Colorado transmitida por carrapatos,A93.2 Febre do Colorado transm p/carrapatos,,,,
A938,,,,Outras febres virais especificadas transmitidas por artr�podes,A93.8 Outr febres virais espec transm p/artropodes,,,,
A94,,,,Febre viral transmitida por artr�podes, n�o especificada,A94   Febre viral transm p/artropodes NE,,,
A950,,,,Febre amarela silvestre,A95.0 Febre amarela silvestre,,,,
A951,,,,Febre amarela urbana,A95.1 Febre amarela urbana,,,,
A959,,,,Febre amarela n�o especificada,A95.9 Febre amarela NE,,,,
A960,,,,Febre hemorr�gica de Junin,A96.0 Febre hemorragica de Junin,,,,
A961,,,,Febre hemorr�gica de Machupo,A96.1 Febre hemorragica de Machupo,,,,
A962,,,,Febre de Lassa,A96.2 Febre de Lassa,,,,
A968,,,,Outras febres hemorr�gicas por arenav�rus,A96.8 Outr febres hemorragicas p/arenavirus,,,,
A969,,,,Febre hemorr�gica por arenav�rus, n�o especificada,A96.9 Febre hemorragica p/arenavirus NE,,,
A980,,,,Febre hemorr�gica da Crim�ia (do Congo),A98.0 Febre hemorragica da Crimeia,,,,
A981,,,,Febre hemorr�gica de Omsk,A98.1 Febre hemorragica de Omsk,,,,
A982,,,,Doen�a da floresta de Kyasanur,A98.2 Doenc da floresta de Kyasanur,,,,
A983,,,,Doen�a de Marburg,A98.3 Doenc de Marburg,,,,
A984,,,,Doen�a pelo v�rus Ebola,A98.4 Doenc p/virus Ebola,,,,
A985,,,,Febre hemorr�gica com s�ndrome renal,A98.5 Febre hemorragica c/sindr renal,,,,
A988,,,,Outras febres hemorr�gicas especificadas por v�rus,A98.8 Outr febres hemorragicas espec p/virus,,,,
A99,,,,Febres hemorr�gicas virais n�o especificadas,A99   Febres hemorragicas virais NE,,,,
B000,,,,Eczema herp�tico,B00.0 Eczema herpetico,,,,
B001,,,,Dermatite vesicular devido ao v�rus do herpes,B00.1 Dermatite vesicular dev virus do herpes,,,,
B002,,,N,Gengivoestomatite e faringoamigdalite devida ao v�rus do herpes,B00.2 Gengivoestom e faringoamig dev virus herpes,,,,
B003,+,,,Meningite devida ao v�rus do herpes,B00.3 Meningite dev virus do herpes,G02.0*,,,
B004,+,,,Encefalite devida ao v�rus do herpes,B00.4 Encefalite dev virus do herpes,G05.1*,,,
B005,,,N,Afec��es oculares devidas ao v�rus do herpes,B00.5 Afeccoes oculares dev virus do herpes,,,,
B007,,,,Doen�a disseminada devida ao v�rus do herpes,B00.7 Doenc disseminada dev virus do herpes,,,,
B008,,,N,Outras formas de infec��o devida ao v�rus do herpes,B00.8 Outr form de infecc dev virus do herpes,,,,
B009,,,,Infec��o n�o especificada devida ao v�rus do herpes,B00.9 Infecc NE dev virus do herpes,,,,
B010,+,,,Meningite por varicela,B01.0 Meningite p/varicela,G02.0*,,,
B011,+,,,Encefalite por varicela,B01.1 Encefalite p/varicela,G05.1*,,,
B012,+,,,Pneumopatia varicelosa,B01.2 Pneumopatia varicelosa,J17.1*,,,
B018,,,,Varicela com outras complica��es,B01.8 Varicela c/outr complic,,,,
B019,,,,Varicela sem complica��o,B01.9 Varicela s/complic,,,,
B020,+,,,Encefalite pelo v�rus do herpes zoster,B02.0 Encefalite p/virus do herpes zoster,G05.1*,,,
B021,+,,,Meningite pelo v�rus do herpes zoster,B02.1 Meningite p/virus do herpes zoster,G02.0*,,,
B022,+,,,Herpes zoster acompanhado de outras manifesta��es neurol�gicas,B02.2 Herpes zoster acomp outr manif neurologicas,,,,
B023,,,,Herpes zoster oft�lmico,B02.3 Herpes zoster oftalmico,,,,
B027,,,,Herpes zoster disseminado,B02.7 Herpes zoster disseminado,,,,
B028,,,,Herpes zoster com outras complica��es,B02.8 Herpes zoster c/outr complic,,,,
B029,,,,Herpes zoster sem complica��o,B02.9 Herpes zoster s/complic,,,,
B03,,,,Var�ola,B03   Variola,,,,
B04,,,,Var�ola dos macacos [Monkeypox],B04   Variola dos macacos,,,,
B050,+,,,Sarampo complicado por encefalite,B05.0 Sarampo complicado p/encefalite,G05.1*,,,
B051,+,,,Sarampo complicado por meningite,B05.1 Sarampo complicado p/meningite,G02.0*,,,
B052,+,,,Sarampo complicado por pneumonia,B05.2 Sarampo complicado p/pneumonia,J17.1*,,,
B053,+,,,Sarampo complicado por otite m�dia,B05.3 Sarampo complicado p/otite media,H67.1*,,,
B054,,,,Sarampo com complica��es intestinais,B05.4 Sarampo c/complic intestinais,,,,
B058,,,,Sarampo com outras complica��es,B05.8 Sarampo c/outr complic,,,,
B059,,,,Sarampo sem complica��o,B05.9 Sarampo s/complic,,,,
B060,+,,,Rub�ola com complica��es neurol�gicas,B06.0 Rubeola c/complic neurologicas,,,,
B068,,,,Rub�ola com outras complica��es,B06.8 Rubeola c/outr complic,,,,
B069,,,,Rub�ola sem complica��o,B06.9 Rubeola s/complic,,,,
B07,,,N,Verrugas de origem viral,B07   Verrugas orig viral,,,,
B080,,,,Outras infec��es por ortopoxv�rus,B08.0 Outr infecc p/ortopoxvirus,,,,
B081,,,N,Molusco contagioso,B08.1 Molusco contagioso,,,,
B082,,,,Exantema s�bito [sexta doen�a],B08.2 Exantema subito,,,,
B083,,,,Eritema infeccioso [quinta doen�a],B08.3 Eritema infecc,,,,
B084,,,,Estomatite vesicular devida a enterov�rus com exantema,B08.4 Estomatite vesic dev enterovirus c/exantema,,,,
B085,,,,Faringite vesicular devida a enterov�rus,B08.5 Faringite vesicular dev enterovirus,,,,
B088,,,N,Outras infec��es virais especificadas caracterizadas por les�es de pele e das membranas mucosas,B08.8 Outr inf virais espec lesoes pele membr muco,,,,
B09,,,,Infec��o viral n�o especificada caracterizada por les�es da pele e membranas mucosas,B09   Inf viral NE caract p/lesoes pele membr muco,,,,
B150,,,,Hepatite A com coma hep�tico,B15.0 Hepatite A c/coma hepatico,,,,
B159,,,,Hepatite A sem coma hep�tico,B15.9 Hepatite A s/coma hepatico,,,,
B160,,,,Hepatite aguda B com agente Delta (co-infec��o), com coma hep�tico,B16.0 Hepatite aguda B c/agente Delta c/coma hepat,,,
B161,,,,Hepatite aguda B com agente Delta, (co-infec��o), sem coma hep�tico,B16.1 Hepatite aguda B c/agente Delta s/coma hepat,,
B162,,,,Hepatite aguda B sem agente Delta, com coma hep�tico,B16.2 Hepatite aguda B s/agente Delta c/coma hepat,,,
B169,,,,Hepatite aguda B sem agente Delta e sem coma hep�tico,B16.9 Hepatite aguda B s/agente Delta s/coma hepat,,,,
B170,,,,(Super)infec��o Delta aguda de portador de hepatite B,B17.0 Infecc Delta aguda de portador de hepatite B,,,,
B171,,,,Hepatite aguda C,B17.1 Hepatite aguda C,,,,
B172,,,,Hepatite aguda E,B17.2 Hepatite aguda E,,,,
B178,,,,Outras hepatites virais agudas especificadas,B17.8 Outr hepatites virais agudas espec,,,,
B180,,,,Hepatite viral cr�nica B com agente Delta,B18.0 Hepatite viral cronica B c/agente Delta,,,,
B181,,,,Hepatite cr�nica viral B sem agente Delta,B18.1 Hepatite cronica viral B s/agente Delta,,,,
B182,,,,Hepatite viral cr�nica C,B18.2 Hepatite viral cronica C,,,,
B188,,,,Outras hepatites cr�nicas virais,B18.8 Outr hepatites cronicas virais,,,,
B189,,,,Hepatite viral cr�nica n�o especificada,B18.9 Hepatite viral cronica NE,,,,
B190,,,,Hepatite viral, n�o especificada, com coma,B19.0 Hepatite viral NE c/coma,,
B199,,,,Hepatite viral, n�o especificada, sem coma,B19.9 Hepatite viral NE s/coma,,
B200,,,,Doen�a pelo HIV resultando em infec��es micobacterianas,B20.0 Doenc p/HIV result em infecc micobacterianas,,,,
B201,,,,Doen�a pelo HIV resultando em outras infec��es bacterianas,B20.1 Doenc p/HIV result outr infecc bacter,,,,
B202,,,,Doen�a pelo HIV resultando em doen�a citomeg�lica,B20.2 Doenc p/HIV result em doenc citomegalica,,,,
B203,,,,Doen�a pelo HIV resultando em outras infec��es virais,B20.3 Doenc p/HIV result em outr infecc virais,,,,
B204,,,,Doen�a pelo HIV resultando em candid�ase,B20.4 Doenc p/HIV result em candidiase,,,,
B205,,,,Doen�a pelo HIV resultando em outras micoses,B20.5 Doenc p/HIV result em outr micoses,,,,
B206,,,,Doen�a pelo HIV resultando em pneumonia por Pneumocystis jirovecii,B20.6 Doenc p/HIV result pneumonia p/P.jirovecii,,,,
B207,,,,Doen�a pelo HIV resultando em infec��es m�ltiplas,B20.7 Doenc p/HIV result em infecc mult,,,,
B208,,,,Doen�a pelo HIV resultando em outras doen�as infecciosas e parasit�rias,B20.8 Doenc p/HIV result outr doenc infecc parasit,,,,
B209,,,,Doen�a pelo HIV resultando em doen�a infecciosa ou parasit�ria n�o especificada,B20.9 Doenc p/HIV result doenc infecc parasit NE,,,,
B210,,,,Doen�a pelo HIV resultando em sarcoma de Kaposi,B21.0 Doenc p/HIV result em sarcoma de Kaposi,,,,
B211,,,,Doen�a pelo HIV resultando em linfoma de Burkitt,B21.1 Doenc p/HIV result em linfoma de Burkitt,,,,
B212,,,,Doen�a pelo HIV resultando em outros tipos de linfoma n�o-Hodgkin,B21.2 Doenc p/HIV res outr tip linfoma nao-Hodgkin,,,,
B213,,,,Doen�a pelo HIV resultando em outras neoplasias malignas dos tecidos linf�tico, hematopo�tico e correlatos,B21.3 Doenc p/HIV out neop mal tec linf hemat corr,,,
B217,,,,Doen�a pelo HIV resultando em m�ltiplas neoplasias malignas,B21.7 Doenc p/HIV result em mult neopl malig,,,,
B218,,,,Doen�a pelo HIV resultando em outras neoplasias malignas,B21.8 Doenc p/HIV result em outr neopl malig,,,,
B219,,,,Doen�a pelo HIV resultando em neoplasia maligna n�o especificada,B21.9 Doenc p/HIV result em neopl malig NE,,,,
B220,,,,Doen�a pelo HIV resultando em encefalopatia,B22.0 Doenc p/HIV result em encefalopatia,,,,
B221,,,,Doen�a pelo HIV resultando em pneumonite intersticial linf�tica,B22.1 Doenc p/HIV result pneumonite interst linfat,,,,
B222,,,,Doen�a pelo HIV resultando em s�ndrome de emacia��o,B22.2 Doenc p/HIV result em sindr de emaciacao,,,,
B227,,,,Doen�a pelo HIV resultando em doen�as m�ltiplas classificadas em outra parte,B22.7 Doenc p/HIV result em doenc mult COP,,,,
B230,,,,S�ndrome de infec��o aguda pelo HIV,B23.0 Sindr de infecc aguda p/HIV,,,,
B231,,,,Doen�a pelo HIV resultando em linfadenopatias generalizadas (persistentes),B23.1 Doenc p/HIV result linfadenopatias generaliz,,,,
B232,,,,Doen�a pelo HIV resultando em anomalias hematol�gicas e imunol�gicas n�o classificadas em outra parte,B23.2 Doenc p/HIV result anom hemat imunolog NCOP,,,,
B238,,,,Doen�a pelo HIV resultando em outra afec��es especificadas,B23.8 Doenc p/HIV result em outr afeccoes espec,,,,
B24,,,,Doen�a pelo v�rus da imunodefici�ncia humana [HIV] n�o especificada,B24   Doenc p/HIV NE,,,,
B250,+,,,Pneumonite por citomegalov�rus ,B25.0 Pneumonite p/citomegalovirus,J17.1*,,,
B251,+,,,Hepatite por citomegalov�rus,B25.1 Hepatite p/citomegalovirus,K77.0*,,,
B252,+,,,Pancreatite por citomegalov�rus,B25.2 Pancreatite p/citomegalovirus,K87.1*,,,
B258,,,,Outras doen�as por citomegalov�rus,B25.8 Outr doenc p/citomegalovirus,,,,
B259,,,,Doen�a n�o especificada por citomegalov�rus,B25.9 Doenc NE p/citomegalovirus,,,,
B260,+,M,,Orquite por caxumba [parotidite epid�mica],B26.0 Orquite p/caxumba,N51.1*,,,
B261,+,,,Meningite por caxumba [parotidite epid�mica],B26.1 Meningite p/caxumba,G02.0*,,,
B262,+,,,Encefalite por caxumba [parotidite epid�mica],B26.2 Encefalite p/caxumba,G05.1*,,,
B263,+,,,Pancreatite por caxumba [parotidite epid�mica],B26.3 Pancreatite p/caxumba,K87.1*,,,
B268,,,,Caxumba [parotidite epid�mica] com outras complica��es,B26.8 Caxumba c/outr complic,,,,
B269,,,,Caxumba [parotidite epid�mica] sem complica��es,B26.9 Caxumba s/complic,,,,
B270,,,,Mononucleose pelo v�rus herpes gama,B27.0 Mononucleose p/virus herpes gama,,,,
B271,,,,Mononucleose por citomegalov�rus,B27.1 Mononucleose p/citomegalovirus,,,,
B278,,,,Outras mononucleoses infecciosas,B27.8 Outr mononucleoses infecc,,,,
B279,,,,Mononucleose infecciosa n�o especificada,B27.9 Mononucleose infecc NE,,,,
B300,+,,N,Ceratoconjuntivite devida a adenov�rus,B30.0 Ceratoconjuntivite dev adenovirus,H19.2*,,,
B301,+,,N,Conjuntivite devida a adenov�rus,B30.1 Conjuntivite dev adenovirus,H13.1*,,,
B302,,,N,Faringoconjuntivite viral,B30.2 Faringoconjuntivite viral,,,,
B303,+,,N,Conjuntivite hemorr�gica aguda end�mica (por enterov�rus),B30.3 Conjuntivite hemorragica aguda endemica,H13.1*,,,
B308,+,,N,Outras conjuntivites virais,B30.8 Outr conjuntivites virais,H13.1*,,,
B309,,,N,Conjuntivite viral n�o especificada,B30.9 Conjuntivite viral NE,,,,
B330,,,,Mialgia epid�mica,B33.0 Mialgia epidemica,,,,
B331,,,,Doen�a de Ross River,B33.1 Doenc de Ross River,,,,
B332,,,,Cardite viral,B33.2 Cardite viral,,,,
B333,,,,Infec��o por retrov�rus n�o classificada em outra parte,B33.3 Infecc p/retrovirus NCOP,,,,
B334,+,,,S�ndrome (cardio-)pulmonar por Hantav�rus [SPH] [SCPH],B33.4 S�ndrome (cardio-)pulmonar por Hantav�rus,J17.1*,,,
B338,,,,Outras doen�as especificadas por v�rus,B33.8 Outr doenc espec p/virus,,,,
